check,value
split_before_preprocessing,true
label_used_for_imputation,false
holdout_used_for_parameter_selection,false
holdout_contains_only_original_rows,true
local_geometry_fit_scope,"""training_only_inside_each_fit"""
tomek_scope,"""training_only_inside_pipeline"""
frozen_threshold_source,"""V3 training OOF; not selected on this holdout"""
f1_gate,0.6
f1_gate_value,0.6296809986130375
f1_gate_passed,true
subset64_source,"""training_pool_only"""
subset64_contains_synthetic_rows,false
subset64_balanced_32_32,true
subset64_overlap_with_holdout,false
subset64_same_as_previous_version,true
folds_same_as_previous_version,true
future_preprocessing_rule,"""Fit imputer, scaler and any dimensionality reduction only on the 48 training rows of each outer fold."""
